Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  66%|██████▌   | 32788/50000 [12:51<08:30, 33.70img/s]
  FFHQ real (50k):  66%|██████▌   | 32792/50000 [12:51<09:25, 30.44img/s]
  FFHQ real (50k):  66%|██████▌   | 32796/50000 [12:51<10:12, 28.08img/s]
  FFHQ real (50k):  66%|██████▌   | 32801/50000 [12:51<09:48, 29.22img/s]
  FFHQ real (50k):  66%|██████▌   | 32806/50000 [12:52<08:47, 32.58img/s]
  FFHQ real (50k):  66%|██████▌   | 32810/50000 [12:52<09:09, 31.31img/s]
  FFHQ real (50k):  66%|██████▌   | 32814/50000 [12:52<09:29, 30.16img/s]
  FFHQ real (50k):  66%|██████▌   | 32819/50000 [12:52<08:15, 34.67img/s]
  FFHQ real (50k):  66%|██████▌   | 32823/50000 [12:52<07:59, 35.79img/s]
  FFHQ real (50k):  66%|██████▌   | 32828/50000 [12:52<07:35, 37.66img/s]
  FFHQ real (50k):  66%|██████▌   | 32832/50000 [12:52<07:29, 38.17img/s]
  FFHQ real (50k):  66%|██████▌   | 32837/50000 [12:52<07:28, 38.28img/s]
  FFHQ real (50k):  66%|██████▌   | 32841/50000 [12:53<08:17, 34.49img/s]
  FFHQ real (50k):  66%|██████▌   | 32845/50000 [12:53<08:21, 34.24img/s]
  FFHQ real (50k):  66%|██████▌   | 32849/50000 [12:53<08:24, 34.00img/s]
  FFHQ real (50k):  66%|██████▌   | 32853/50000 [12:53<09:25, 30.33img/s]
  FFHQ real (50k):  66%|██████▌   | 32857/50000 [12:53<09:32, 29.95img/s]
  FFHQ real (50k):  66%|██████▌   | 32861/50000 [12:53<08:57, 31.91img/s]
  FFHQ real (50k):  66%|██████▌   | 32865/50000 [12:53<09:19, 30.65img/s]
  FFHQ real (50k):  66%|██████▌   | 32869/50000 [12:53<09:16, 30.79img/s]
  FFHQ real (50k):  66%|██████▌   | 32873/50000 [12:54<09:03, 31.52img/s]
  FFHQ real (50k):  66%|██████▌   | 32879/50000 [12:54<07:27, 38.26img/s]
  FFHQ real (50k):  66%|██████▌   | 32883/50000 [12:54<07:49, 36.43img/s]
  FFHQ real (50k):  66%|██████▌   | 32887/50000 [12:54<08:40, 32.85img/s]
  FFHQ real (50k):  66%|██████▌   | 32891/50000 [12:54<09:02, 31.53img/s]
  FFHQ real (50k):  66%|██████▌   | 32895/50000 [12:54<08:48, 32.38img/s]
  FFHQ real (50k):  66%|██████▌   | 32899/50000 [12:54<08:51, 32.16img/s]
  FFHQ real (50k):  66%|██████▌   | 32903/50000 [12:55<08:56, 31.88img/s]
  FFHQ real (50k):  66%|██████▌   | 32907/50000 [12:55<09:28, 30.04img/s]
  FFHQ real (50k):  66%|██████▌   | 32911/50000 [12:55<09:33, 29.80img/s]
  FFHQ real (50k):  66%|██████▌   | 32915/50000 [12:55<09:43, 29.28img/s]
  FFHQ real (50k):  66%|██████▌   | 32918/50000 [12:55<10:16, 27.71img/s]
  FFHQ real (50k):  66%|██████▌   | 32922/50000 [12:55<10:15, 27.73img/s]
  FFHQ real (50k):  66%|██████▌   | 32926/50000 [12:55<09:23, 30.29img/s]
  FFHQ real (50k):  66%|██████▌   | 32932/50000 [12:55<07:44, 36.72img/s]
  FFHQ real (50k):  66%|██████▌   | 32936/50000 [12:56<09:15, 30.72img/s]
  FFHQ real (50k):  66%|██████▌   | 32940/50000 [12:56<08:49, 32.21img/s]
  FFHQ real (50k):  66%|██████▌   | 32944/50000 [12:56<08:48, 32.25img/s]
  FFHQ real (50k):  66%|██████▌   | 32948/50000 [12:56<08:27, 33.59img/s]
  FFHQ real (50k):  66%|██████▌   | 32952/50000 [12:56<08:31, 33.33img/s]
  FFHQ real (50k):  66%|██████▌   | 32956/50000 [12:56<08:24, 33.75img/s]
  FFHQ real (50k):  66%|██████▌   | 32960/50000 [12:56<09:18, 30.53img/s]
  FFHQ real (50k):  66%|██████▌   | 32965/50000 [12:56<08:42, 32.60img/s]
  FFHQ real (50k):  66%|██████▌   | 32969/50000 [12:57<09:08, 31.07img/s]
  FFHQ real (50k):  66%|██████▌   | 32973/50000 [12:57<08:45, 32.43img/s]
  FFHQ real (50k):  66%|██████▌   | 32978/50000 [12:57<08:11, 34.61img/s]
  FFHQ real (50k):  66%|██████▌   | 32982/50000 [12:57<08:11, 34.66img/s]
  FFHQ real (50k):  66%|██████▌   | 32987/50000 [12:57<07:39, 37.00img/s]
  FFHQ real (50k):  66%|██████▌   | 32992/50000 [12:57<07:53, 35.88img/s]
  FFHQ real (50k):  66%|██████▌   | 32996/50000 [12:57<08:02, 35.22img/s]
  FFHQ real (50k):  66%|██████▌   | 33000/50000 [12:57<08:15, 34.32img/s]
  FFHQ real (50k):  66%|██████▌   | 33004/50000 [12:58<08:29, 33.39img/s]
  FFHQ real (50k):  66%|██████▌   | 33008/50000 [12:58<08:56, 31.66img/s]
  FFHQ real (50k):  66%|██████▌   | 33014/50000 [12:58<07:27, 37.96img/s]
  FFHQ real (50k):  66%|██████▌   | 33020/50000 [12:58<06:42, 42.19img/s]
  FFHQ real (50k):  66%|██████▌   | 33025/50000 [12:58<07:32, 37.53img/s]
  FFHQ real (50k):  66%|██████▌   | 33030/50000 [12:58<07:20, 38.49img/s]
  FFHQ real (50k):  66%|██████▌   | 33034/50000 [12:58<07:33, 37.38img/s]
  FFHQ real (50k):  66%|██████▌   | 33038/50000 [12:58<07:39, 36.91img/s]
  FFHQ real (50k):  66%|██████▌   | 33042/50000 [12:59<07:43, 36.57img/s]
  FFHQ real (50k):  66%|██████▌   | 33047/50000 [12:59<07:32, 37.45img/s]
  FFHQ real (50k):  66%|██████▌   | 33052/50000 [12:59<07:03, 40.01img/s]
  FFHQ real (50k):  66%|██████▌   | 33057/50000 [12:59<07:07, 39.67img/s]
  FFHQ real (50k):  66%|██████▌   | 33061/50000 [12:59<07:13, 39.05img/s]
  FFHQ real (50k):  66%|██████▌   | 33065/50000 [12:59<07:17, 38.70img/s]
  FFHQ real (50k):  66%|██████▌   | 33069/50000 [12:59<07:28, 37.74img/s]
  FFHQ real (50k):  66%|██████▌   | 33073/50000 [12:59<08:06, 34.82img/s]
  FFHQ real (50k):  66%|██████▌   | 33077/50000 [13:00<08:30, 33.14img/s]
  FFHQ real (50k):  66%|██████▌   | 33081/50000 [13:00<08:36, 32.78img/s]
  FFHQ real (50k):  66%|██████▌   | 33086/50000 [13:00<08:08, 34.66img/s]
  FFHQ real (50k):  66%|██████▌   | 33091/50000 [13:00<08:10, 34.50img/s]
  FFHQ real (50k):  66%|██████▌   | 33096/50000 [13:00<07:35, 37.14img/s]
  FFHQ real (50k):  66%|██████▌   | 33100/50000 [13:00<08:08, 34.58img/s]
  FFHQ real (50k):  66%|██████▌   | 33104/50000 [13:00<08:47, 32.00img/s]
  FFHQ real (50k):  66%|██████▌   | 33108/50000 [13:00<08:36, 32.70img/s]
  FFHQ real (50k):  66%|██████▌   | 33112/50000 [13:01<08:21, 33.67img/s]
  FFHQ real (50k):  66%|██████▌   | 33117/50000 [13:01<08:44, 32.20img/s]
  FFHQ real (50k):  66%|██████▌   | 33121/50000 [13:01<08:58, 31.32img/s]
  FFHQ real (50k):  66%|██████▋   | 33125/50000 [13:01<09:06, 30.88img/s]
  FFHQ real (50k):  66%|██████▋   | 33129/50000 [13:01<09:01, 31.15img/s]
  FFHQ real (50k):  66%|██████▋   | 33133/50000 [13:01<08:34, 32.77img/s]
  FFHQ real (50k):  66%|██████▋   | 33137/50000 [13:01<08:09, 34.42img/s]
  FFHQ real (50k):  66%|██████▋   | 33141/50000 [13:01<08:05, 34.71img/s]
  FFHQ real (50k):  66%|██████▋   | 33145/50000 [13:02<08:06, 34.66img/s]
  FFHQ real (50k):  66%|██████▋   | 33149/50000 [13:02<07:50, 35.83img/s]
  FFHQ real (50k):  66%|██████▋   | 33153/50000 [13:02<08:54, 31.52img/s]
  FFHQ real (50k):  66%|██████▋   | 33157/50000 [13:02<08:38, 32.49img/s]
  FFHQ real (50k):  66%|██████▋   | 33161/50000 [13:02<09:05, 30.86img/s]
  FFHQ real (50k):  66%|██████▋   | 33166/50000 [13:02<08:03, 34.80img/s]
  FFHQ real (50k):  66%|██████▋   | 33171/50000 [13:02<07:15, 38.63img/s]
  FFHQ real (50k):  66%|██████▋   | 33175/50000 [13:02<08:09, 34.39img/s]
  FFHQ real (50k):  66%|██████▋   | 33179/50000 [13:03<09:17, 30.17img/s]
  FFHQ real (50k):  66%|██████▋   | 33183/50000 [13:03<08:56, 31.36img/s]
  FFHQ real (50k):  66%|██████▋   | 33187/50000 [13:03<09:13, 30.39img/s]
  FFHQ real (50k):  66%|██████▋   | 33192/50000 [13:03<08:21, 33.52img/s]
  FFHQ real (50k):  66%|██████▋   | 33196/50000 [13:03<09:38, 29.05img/s]
  FFHQ real (50k):  66%|██████▋   | 33200/50000 [13:03<08:52, 31.52img/s]
  FFHQ real (50k):  66%|██████▋   | 33204/50000 [13:03<08:26, 33.14img/s]
  FFHQ real (50k):  66%|██████▋   | 33210/50000 [13:04<07:26, 37.62img/s]
  FFHQ real (50k):  66%|██████▋   | 33214/50000 [13:04<08:11, 34.12img/s]
  FFHQ real (50k):  66%|██████▋   | 33219/50000 [13:04<07:38, 36.60img/s]
  FFHQ real (50k):  66%|██████▋   | 33223/50000 [13:04<07:37, 36.66img/s]
  FFHQ real (50k):  66%|██████▋   | 33228/50000 [13:04<07:23, 37.82img/s]
  FFHQ real (50k):  66%|██████▋   | 33232/50000 [13:04<07:24, 37.76img/s]
  FFHQ real (50k):  66%|██████▋   | 33236/50000 [13:04<07:44, 36.10img/s]
  FFHQ real (50k):  66%|██████▋   | 33240/50000 [13:04<07:37, 36.60img/s]
  FFHQ real (50k):  66%|██████▋   | 33244/50000 [13:04<07:58, 35.04img/s]
  FFHQ real (50k):  66%|██████▋   | 33248/50000 [13:05<07:52, 35.48img/s]
  FFHQ real (50k):  67%|██████▋   | 33252/50000 [13:05<08:20, 33.47img/s]
  FFHQ real (50k):  67%|██████▋   | 33256/50000 [13:05<08:21, 33.41img/s]
  FFHQ real (50k):  67%|██████▋   | 33260/50000 [13:05<08:23, 33.26img/s]
  FFHQ real (50k):  67%|██████▋   | 33265/50000 [13:05<07:55, 35.16img/s]
  FFHQ real (50k):  67%|██████▋   | 33269/50000 [13:05<08:12, 33.94img/s]
  FFHQ real (50k):  67%|██████▋   | 33273/50000 [13:05<08:23, 33.22img/s]
  FFHQ real (50k):  67%|██████▋   | 33278/50000 [13:05<07:51, 35.46img/s]
  FFHQ real (50k):  67%|██████▋   | 33282/50000 [13:06<07:44, 35.97img/s]
  FFHQ real (50k):  67%|██████▋   | 33286/50000 [13:06<07:34, 36.80img/s]
  FFHQ real (50k):  67%|██████▋   | 33291/50000 [13:06<06:53, 40.39img/s]
  FFHQ real (50k):  67%|██████▋   | 33296/50000 [13:06<07:30, 37.06img/s]
  FFHQ real (50k):  67%|██████▋   | 33300/50000 [13:06<07:43, 36.06img/s]
  FFHQ real (50k):  67%|██████▋   | 33304/50000 [13:06<08:44, 31.81img/s]
  FFHQ real (50k):  67%|██████▋   | 33308/50000 [13:06<08:29, 32.77img/s]
  FFHQ real (50k):  67%|██████▋   | 33312/50000 [13:06<08:06, 34.34img/s]
  FFHQ real (50k):  67%|██████▋   | 33316/50000 [13:07<07:55, 35.12img/s]
  FFHQ real (50k):  67%|██████▋   | 33320/50000 [13:07<08:06, 34.27img/s]
  FFHQ real (50k):  67%|██████▋   | 33324/50000 [13:07<07:46, 35.78img/s]
  FFHQ real (50k):  67%|██████▋   | 33328/50000 [13:07<07:52, 35.31img/s]
  FFHQ real (50k):  67%|██████▋   | 33332/50000 [13:07<08:57, 31.03img/s]
  FFHQ real (50k):  67%|██████▋   | 33336/50000 [13:07<09:56, 27.95img/s]
  FFHQ real (50k):  67%|██████▋   | 33340/50000 [13:07<09:47, 28.37img/s]
  FFHQ real (50k):  67%|██████▋   | 33345/50000 [13:08<08:43, 31.79img/s]
  FFHQ real (50k):  67%|██████▋   | 33350/50000 [13:08<08:36, 32.22img/s]
  FFHQ real (50k):  67%|██████▋   | 33354/50000 [13:08<08:27, 32.81img/s]
  FFHQ real (50k):  67%|██████▋   | 33358/50000 [13:08<09:02, 30.67img/s]
  FFHQ real (50k):  67%|██████▋   | 33362/50000 [13:08<08:34, 32.32img/s]
  FFHQ real (50k):  67%|██████▋   | 33366/50000 [13:08<08:56, 31.03img/s]
  FFHQ real (50k):  67%|██████▋   | 33370/50000 [13:08<08:52, 31.25img/s]
  FFHQ real (50k):  67%|██████▋   | 33375/50000 [13:08<08:17, 33.44img/s]
  FFHQ real (50k):  67%|██████▋   | 33379/50000 [13:09<08:36, 32.21img/s]
  FFHQ real (50k):  67%|██████▋   | 33383/50000 [13:09<08:38, 32.07img/s]
  FFHQ real (50k):  67%|██████▋   | 33388/50000 [13:09<07:49, 35.35img/s]
  FFHQ real (50k):  67%|██████▋   | 33392/50000 [13:09<09:15, 29.89img/s]
  FFHQ real (50k):  67%|██████▋   | 33397/50000 [13:09<08:17, 33.36img/s]
  FFHQ real (50k):  67%|██████▋   | 33401/50000 [13:09<08:19, 33.26img/s]
  FFHQ real (50k):  67%|██████▋   | 33406/50000 [13:09<07:46, 35.56img/s]
  FFHQ real (50k):  67%|██████▋   | 33411/50000 [13:09<07:13, 38.22img/s]
  FFHQ real (50k):  67%|██████▋   | 33416/50000 [13:10<07:15, 38.11img/s]
  FFHQ real (50k):  67%|██████▋   | 33420/50000 [13:10<07:38, 36.17img/s]
  FFHQ real (50k):  67%|██████▋   | 33424/50000 [13:10<07:59, 34.56img/s]
  FFHQ real (50k):  67%|██████▋   | 33428/50000 [13:10<08:29, 32.53img/s]
  FFHQ real (50k):  67%|██████▋   | 33433/50000 [13:10<08:09, 33.81img/s]
  FFHQ real (50k):  67%|██████▋   | 33438/50000 [13:10<07:34, 36.42img/s]
  FFHQ real (50k):  67%|██████▋   | 33442/50000 [13:10<07:47, 35.38img/s]
  FFHQ real (50k):  67%|██████▋   | 33446/50000 [13:10<07:32, 36.55img/s]
  FFHQ real (50k):  67%|██████▋   | 33450/50000 [13:11<07:26, 37.04img/s]
  FFHQ real (50k):  67%|██████▋   | 33454/50000 [13:11<08:05, 34.08img/s]
  FFHQ real (50k):  67%|██████▋   | 33458/50000 [13:11<08:06, 33.97img/s]
  FFHQ real (50k):  67%|██████▋   | 33462/50000 [13:11<08:06, 33.98img/s]
  FFHQ real (50k):  67%|██████▋   | 33466/50000 [13:11<08:13, 33.52img/s]
  FFHQ real (50k):  67%|██████▋   | 33472/50000 [13:11<07:01, 39.23img/s]
  FFHQ real (50k):  67%|██████▋   | 33477/50000 [13:11<06:50, 40.24img/s]
  FFHQ real (50k):  67%|██████▋   | 33482/50000 [13:11<07:55, 34.76img/s]
  FFHQ real (50k):  67%|██████▋   | 33486/50000 [13:12<07:57, 34.60img/s]
  FFHQ real (50k):  67%|██████▋   | 33490/50000 [13:12<08:22, 32.88img/s]
  FFHQ real (50k):  67%|██████▋   | 33494/50000 [13:12<08:27, 32.51img/s]
  FFHQ real (50k):  67%|██████▋   | 33498/50000 [13:12<08:14, 33.40img/s]
  FFHQ real (50k):  67%|██████▋   | 33503/50000 [13:12<07:39, 35.89img/s]
  FFHQ real (50k):  67%|██████▋   | 33507/50000 [13:12<07:32, 36.47img/s]
  FFHQ real (50k):  67%|██████▋   | 33511/50000 [13:12<07:59, 34.36img/s]
  FFHQ real (50k):  67%|██████▋   | 33515/50000 [13:12<08:33, 32.08img/s]
  FFHQ real (50k):  67%|██████▋   | 33519/50000 [13:13<08:24, 32.67img/s]
  FFHQ real (50k):  67%|██████▋   | 33524/50000 [13:13<07:43, 35.55img/s]
  FFHQ real (50k):  67%|██████▋   | 33528/50000 [13:13<07:36, 36.05img/s]
  FFHQ real (50k):  67%|██████▋   | 33536/50000 [13:13<05:55, 46.30img/s]
  FFHQ real (50k):  67%|██████▋   | 33541/50000 [13:13<05:57, 45.99img/s]
  FFHQ real (50k):  67%|██████▋   | 33546/50000 [13:13<06:55, 39.65img/s]
  FFHQ real (50k):  67%|██████▋   | 33551/50000 [13:13<07:55, 34.57img/s]
  FFHQ real (50k):  67%|██████▋   | 33555/50000 [13:14<08:10, 33.50img/s]
  FFHQ real (50k):  67%|██████▋   | 33559/50000 [13:14<08:19, 32.88img/s]
  FFHQ real (50k):  67%|██████▋   | 33563/50000 [13:14<08:12, 33.39img/s]
  FFHQ real (50k):  67%|██████▋   | 33568/50000 [13:14<07:23, 37.09img/s]
  FFHQ real (50k):  67%|██████▋   | 33572/50000 [13:14<07:34, 36.15img/s]
  FFHQ real (50k):  67%|██████▋   | 33576/50000 [13:14<07:34, 36.14img/s]
  FFHQ real (50k):  67%|██████▋   | 33580/50000 [13:14<07:48, 35.08img/s]
  FFHQ real (50k):  67%|██████▋   | 33586/50000 [13:14<06:43, 40.69img/s]
  FFHQ real (50k):  67%|██████▋   | 33591/50000 [13:14<07:30, 36.46img/s]
  FFHQ real (50k):  67%|██████▋   | 33598/50000 [13:15<06:19, 43.22img/s]
  FFHQ real (50k):  67%|██████▋   | 33604/50000 [13:15<05:58, 45.74img/s]
  FFHQ real (50k):  67%|██████▋   | 33611/50000 [13:15<05:49, 46.83img/s]
  FFHQ real (50k):  67%|██████▋   | 33616/50000 [13:15<07:06, 38.46img/s]
  FFHQ real (50k):  67%|██████▋   | 33621/50000 [13:15<07:13, 37.79img/s]
  FFHQ real (50k):  67%|██████▋   | 33625/50000 [13:15<08:11, 33.30img/s]
  FFHQ real (50k):  67%|██████▋   | 33629/50000 [13:15<08:08, 33.51img/s]
  FFHQ real (50k):  67%|██████▋   | 33633/50000 [13:16<08:18, 32.85img/s]
  FFHQ real (50k):  67%|██████▋   | 33638/50000 [13:16<07:49, 34.83img/s]
  FFHQ real (50k):  67%|██████▋   | 33642/50000 [13:16<07:52, 34.63img/s]
  FFHQ real (50k):  67%|██████▋   | 33647/50000 [13:16<07:41, 35.44img/s]
  FFHQ real (50k):  67%|██████▋   | 33651/50000 [13:16<08:37, 31.59img/s]
  FFHQ real (50k):  67%|██████▋   | 33655/50000 [13:16<08:08, 33.45img/s]
  FFHQ real (50k):  67%|██████▋   | 33659/50000 [13:16<08:32, 31.91img/s]
  FFHQ real (50k):  67%|██████▋   | 33663/50000 [13:17<08:13, 33.12img/s]
  FFHQ real (50k):  67%|██████▋   | 33667/50000 [13:17<08:40, 31.38img/s]
  FFHQ real (50k):  67%|██████▋   | 33671/50000 [13:17<08:31, 31.89img/s]
  FFHQ real (50k):  67%|██████▋   | 33675/50000 [13:17<09:15, 29.39img/s]
  FFHQ real (50k):  67%|██████▋   | 33679/50000 [13:17<08:40, 31.37img/s]
  FFHQ real (50k):  67%|██████▋   | 33683/50000 [13:17<09:13, 29.50img/s]
  FFHQ real (50k):  67%|██████▋   | 33687/50000 [13:17<08:45, 31.04img/s]
  FFHQ real (50k):  67%|██████▋   | 33691/50000 [13:17<08:14, 32.97img/s]
  FFHQ real (50k):  67%|██████▋   | 33695/50000 [13:18<08:19, 32.66img/s]
  FFHQ real (50k):  67%|██████▋   | 33699/50000 [13:18<08:21, 32.50img/s]
  FFHQ real (50k):  67%|██████▋   | 33703/50000 [13:18<08:10, 33.21img/s]
  FFHQ real (50k):  67%|██████▋   | 33708/50000 [13:18<07:34, 35.85img/s]
  FFHQ real (50k):  67%|██████▋   | 33712/50000 [13:18<07:49, 34.66img/s]
